,id,word,roles,and_roles,root,aor,imp,inf,root_cyr,stem oral/nasal,class,vowel,twol
98,109,ОТВЯЗЫВАТЬ,<кто:эрг; что:ном>,,√=ajčo,5 bajčo/L,5 bajčo/L,5 bajčidu/L,√=айчо,o,1,0,?
99,110,ПРИЛИПАТЬ,<что:ном>,,√=ac'i,5 bac'i/HL,5 bac'ib/HL,5 bac'idu/HL,√=ацІи,o,1,0,?
100,113,СМЕШИВАТЬ,<кто:эрг; что:ном (c чем:лок)>,,√=eRerRoɬi,"5 beRerRoɬi/HHHL, 5pl beRerRolɬi",5 beRerRoɬo/HHHL,5 beRerRollu/HHHL,√=егъергъолъи,?,1,0,?
101,114,РАБОТАТЬ,<кто:ном>,,√halt'undi,halt'unni/HL,"halt'unnib/HL, pl halt'unnibul",halt'unnu/HL,√гьалтІунди,n,0,0,0
102,115,ДЕЛАТЬ,<кто:эрг; что:ном>,,√ihi,ihi/L,iho/LR,idu/L,√игьи,o,0,0,0
103,115,ДЕЛАТЬ,<кто:эрг; что:ном>,,√i,ihi/L,iho/LR,idu/L,√и,o,0,0,0
104,116,КОПАТЬ,<кто:эрг; что:ном>,,√Xᵂardi,Xᵂardi/HL,Xᵂardo/HL,Xᵂardu/HL,√хварди,o,0,0,0
105,117,ПАХАТЬ,<кто:эрг; что:ном>,,√=eL'i,4sg/pl reL'i/RF,4 reL'o/RF,4 reL'idu/RHL,√=екьи,o,1,0,?
106,118,СЕЯТЬ,<кто:эрг; что:ном>,,√=eL'i,4sg/pl reL'i/RF,4 reL'o/RF,4 reL'idu/RHL,√=екьи,o,1,0,?
107,119,ДОИТЬ,<кто:эрг; кого:ном>,,√=erč:'i,"3 berč:'i/HF, 3pl jerč:'i","3 berč:'o/HR, 3pl jerč:'o",3 berč:'idu/HHL,√=ерчІчІи,o,1,0,?
108,120,КОСИТЬ,<кто:эрг; что:ном>,,√X:andi,X:anni/HF,X:anno/HF,X:annu/HF,√хханди,n,0,0,0
109,121,ЖАТЬ,<кто:эрг; что:ном>,,√=okᵂo,4 rokᵂo/H,4 rokᵂo/H,4 rokudu/HHL,√=окво,o,1,0,?
110,124,ПРОСЕИВАТЬ,<кто:эрг; что:ном>,,√kudi,kudi/H,kudo/H,kudu/H,√куди,o,0,0,0
111,125,МОЛОТЬ,<кто:эрг; что:ном>,,√iXᵂoqi,iXᵂoqi/LRF,iXᵂoqo/LR,iXᵂoqidu/LRHL,√ихвохъи,o,0,0,0
112,127,ТКАТЬ,<кто:эрг; что:ном>,,√=eš:i,"5 beš:i/HL, 4 reš:i",5 beš:o/HL,5 beš:du/HL,√=ещи,o,1,0,?
113,128,ШИТЬ,<кто:эрг; что:ном>,,√=aXon,5 baXon/HF,5 baXon/HF,5 baXinnu/HHL,√=ахон,n,1,0,?
114,129,КРОИТЬ,<кто:эрг; что:ном>,,√=Vq'i,"1 wuq'i/HF, 1pl waq'i, 2 juq'i, 2pl jaq'i","1 wuqᵂ'o/HF, 1pl waqᵂ'o","1 wuq'idu/HHF, 1pl waq'idu",√=Vкъи,o,1,1,0
115,131,ВАРИТЬСЯ,<что:ном>,,√=Vɬon,"5 biɬon/L, 5pl boɬon",5 biɬon/L,5 biɬinnu/L,√=Vлъон,n,1,1,0
116,130,КИПЕТЬ,<что:ном>,,√oXᵂ:on,oXᵂ:on/H,oXᵂ:om/H,oXᵂ:unnu/HHL,√оххвон,n,0,0,0
117,133,ВАРИТЬ,<кто:эрг; что:ном>,,√=Vɬon,"5 biɬon/L, 5pl boɬon",5 biɬon/L,5 biɬinnu/L,√=Vлъон,n,1,1,0
118,134,ПЕЧЬ,<кто:эрг; что:ном>,,√=eža,4sg/pl reža/RH,5 bežo/RH,5 bežidu/RHL,√=ежа,o,1,0,?
119,135,ЖАРИТЬ (ЗЕРНО),<кто:эрг; что:ном>,,√=eš:i,3 beš:i/HL,3 beš:o/HL,3 beš:du/HL,√=ещи,o,1,0,?
120,136,МЕРИТЬ,<кто:эрг; что:ном>,,√=ason,"5 bason/L, 4 rason",5 bason/L,5 basinnu/L,√=асон,n,1,0,?
121,137,МЕСИТЬ,<кто:эрг; что:ном>,,√kᵂ:'ardi,kᵂ:'ardi/RL,kᵂ:'ardo/RL,kᵂ:'ardu/RL,√кІкІварди,o,0,0,0
122,138,ПОДМЕТАТЬ,<кто:эрг; что:ном>,,√Lardi,Lardi/HL,Lardo/HL,Lardu/HL,√лІарди,o,0,0,0
123,139,СТИРАТЬ,<кто:эрг; что:ном>,,√a=čo,"2sg/pl ajčo/H'L, 4sg/pl arčo",3 abčo/HL,3 abčidu/HLL,√a=чо,o,infix,0,0
124,140,ПРИЧЕСЫВАТЬ,<кто:эрг; что:ном>,,√=oXᵂo,4 roXᵂo/H,4 roXᵂo/H,4 roXudu/HHL,√=охво,o,1,0,?
125,141,СТРИЧЬ,<кто:эрг; кого:ном>,,√q'irdi,q'irdi/RL,q'irdo/RL,q'irdu/RL,√къирди,o,0,0,0
126,142,БРИТЬ,<кто:эрг; что:ном>,,√X:andi,X:anni/HF,X:anno/HF,X:annu/HF,√хханди,n,0,0,0
127,143,НАДЕВАТЬ ПЛАТЬЕ (одежду выше пояса),<кто:эрг; что:ном>,,√=ola,"5 sg/pl bola/HL, 4 sg/pl rola",5 bolo/HL,5 bolidu/HL,√=ола,o,1,0,?
128,144,"НАДЕВАТЬ ШТАНЫ (одежду ниже пояса), ОБУВАТЬ",<кто:эрг; что:ном>,,√riL'in,"4 riL'in/RH, 4pl roL'in",4 riL'on/RH,4 riL'innu/RHL,√рикьин,n,0,0,0
129,145,НАДЕВАТЬ ШАПКУ (головной Убор),<кто:эрг; что:ном>,,√=Vkᵂ'oɬi,"5 bikᵂ'oɬi/LHL, 5pl bokᵂ'olɬi",5 bikᵂ'oɬo,5 bikᵂ'ollu,√=VкІволъи,?,1,1,0
130,149,СВЕЖЕВАТЬ,<кто:эрг; что:ном>,,√ruqi,ruqi/HF,ruqᵂo/HF,ruqidu/HHL,√рухъи,o,0,0,0
131,150,ГОВОРИТЬ,<кто:эрг; что:ном||Предл; кому:дат>,<эрг;ном;лок> ,√hit'on,hit'on/LH,hit'om/LH,hit'onnu/LHL,√гьитІон,n,0,0,0
132,150,ГОВОРИТЬ,<кто:эрг; что:ном||Предл; кому:дат>,<эрг;ном;лок> ,√bosan,bosan/HL,boson,bosinnu,√босан,n,0,0,0
133,151,РАЗГОВАРИВАТЬ,<кто:ном; с кем:лок>,<ном; ном> ,√=et'on,"1sg/pl wot'on/H, 2sg/pl jet'on",1 wot'om/H,1 wot'innu/HHL,√=етІон,n,1,0,1
134,153,МЫЧАТЬ,<кто:ном>,,√ummedi,ummedi/L,ummedib/L,ummedu/L,√уммеди,o,0,0,0
135,154,БЛЕЯТЬ (о козах),<кто:ном>,,√be?edi,be?edi/HHL,be?edib/HHL,be?edu/HHL,√беъеди,o,0,0,0
136,155,БЛЕЯТЬ (об овцах),<кто:ном>,,√me?edi,me?edi/HHL,me?edib/HHL,me?edu/HHL,√меъеди,o,0,0,0
137,155,БЛЕЯТЬ (об овцах) (о баране),<кто:ном>,,√Rardi,Rardi/HL,Rardib/HL,Rardu/HL,√гъарди,o,0,0,0
138,156,РЖАТЬ,<кто:ном>,,√ho:ho:di,ho:ho:di/HHL,ho:ho:dib/HHL,ho:ho:du/HHL,√гьоᵸгьоᵸди,o,0,0,0
139,157,КРИЧАТЬ (об осле),<кто:ном>,,√ho:?idi,ho:?idi/HL,ho:?idib/HL,ho:?idu/HL,√гьоᵸъиди,o,0,0,0
140,157,КРИЧАТЬ (об осле),<кто:ном>,,√ho:ʕidi,ho:ʕidi/HL,ho:ʕidib/HL,ho:ʕidu/HL,√гьоᵸгІиди,o,0,0,0
141,158,МЯУКАТЬ,<кто:ном>,,√mijawdi,mijawdi/LRF,mijawdib/LRF,mijawdu/LRF,√мийавди,o,0,0,0
142,159,ЛАЯТЬ,<кто:ном>,,√aXo,"3 baXo/L, 3pl jaXo",3 baXob/L,3 baXidu/L,√aхо,o,0,0,0
143,160,РЫЧАТЬ,<кто:ном>,,√k:'undi,k:'unni/L,k:'unnib/L,k:'unnu/L,√кІкІунди,n,0,0,0
144,161,ВЫТЬ,<кто:ном>,,√k:'undi,k:'unni/L,k:'unnib/L,k:'unnu/L,√кІкІунди,n,0,0,0
145,162,КУКАРЕКАТЬ,<кто:ном>,,√u:?e:di,u:?e:di/HHL,u:?e:dib/HHL,u:?e:du/HHL,√уᵸъеᵸди,o,0,0,0
146,163,ЖУЖЖАТЬ,<кто:ном>,,√žundi,žunni/HL,žunnib/HL,žunnu/HL,√жунди,n,0,0,0
147,164,ШИПЕТЬ,<кто:ном>,,√š:omdi,š:ommi/HF,š:ommo/H,š:ommu/HF,√щомди,?,0,0,0
148,164,ШИПЕТЬ,<кто:ном>,,√čiš:undi,čiš:unni/L,čiš:unnib/L,čiš:unnu/L,√чищунди,n,0,0,0
149,165,СВИСТЕТЬ,<кто:эрг>,,√š:omdi,š:ommi/HF,š:ommo/H,š:ommu/HF,√щомди,?,0,0,0
150,166,ЗВЕНЕТЬ,<что:ном>,,√zarX:undi,zarX:unni/HL,zarX:unnib/HL,zarX:unnu/HL,√зарххунди,n,0,0,0
151,167,СКРИПЕТЬ,<что:ном>,,√q'irrundi,q'irrunni/L,q'irrunnib/L,q'irrunnu/L,√къиррунди,n,0,0,0
152,168,ЕСТЬ,<кто:эрг; что:ном>,,√ikᵂon,ikᵂon/HL,ikᵂom/HL,ikunnu/HL,√иквон,n,0,0,0
153,169,ЕСТЬ,<кто:ном>,<эрг> ,√ikᵂon,ikᵂon/HL,ikᵂom/HL,ikunnu/HL,√иквон,n,0,0,0
154,171,ПИТЬ (залпом),<кто:эрг; что:ном>,,√c:'adi,c:'adi/HL,c:'ado/HL,c:'adu/HL,√цІцІади,o,0,0,0
155,171,ПИТЬ (глотками),<кто:эрг; что:ном>,,√ɬ:ibdi,ɬ:ibdi/HL,ɬ:ibdoo/HL,ɬ:ibdu/HL,√лълъибди,o,0,0,0
156,172,ЖЕВАТЬ,<кто:эрг; что:ном>,,√č'amdi,č'ammi/HL,č'ammo/HL,č'ammu/HL,√чІамди,?,0,0,0
157,173,ГРЫЗТЬ,<кто:эрг; что:ном>,,√qᵂ'ardi,qᵂ'ardi/HL,qᵂ'ardo/HL,qᵂ'ardu/HL,√къварди,o,0,0,0
158,174,СОСАТЬ (что-либо),<кто:эрг; что:ном>,,√c:'undi,c:'unni/HL,c:'unno/HL,c:'unnu/HL,√цІцІунди,n,0,0,0
159,174,СОСАТЬ (грудь),<кто:эрг; что:ном>,<кто:ном> ,√=oX:on,5 boX:on/H,5 boX:on/H,5 boX:innu/HHL,√=оххон,n,1,0,?
160,175,КУСАТЬ,<кто:эрг; кого:лок>,,√q'amdi,q'ammi/HL,q'ammo/HL,q'ammu/HL,√къамди,?,0,0,0
161,176,ЛИЗАТЬ,<кто:эрг; кого:ном>,,√lamdi,lammi/HL,lammo/HL,lammu/HL,√ламди,?,0,0,0
162,177,ЦЕЛОВАТЬ,<кто:эрг; кого:дат>,<эрг; лок> ,√hobbadi,hobbadi/HL,hobbado/HL,hobbadu/HL,√гьоббади,o,0,0,0
163,178,ГЛОТАТЬ,<кто:эрг; что:ном>,,√=Vk:'un,"5 bik:'un/HL, 5pl bok:'un/HL",5 bikᵂ:'on/HL,5 bik:'unnu/HL,√=VкІкІун,n,1,1,0
164,179,ПЛЕВАТЬ,<кто:эрг; на что:лок>,,√tudi,tudi/HL,tudo/HL,tudu/HL,√туди,o,0,0,0
165,180,БЛЕВАТЬ,<кто:ном>,,√k'ardi,k'ardi/HL,k'ardib/HL,k'ardu/HL,√кІарди,o,0,0,0
166,181,ОТРЫГИВАТЬ,<кто:ном>,,√wa?ešo,wa?ešo/HHL,wa?ešob/HHL,wa?ešdu/HHL,√ваъешо,o,0,0,0
167,181,ОТРЫГИВАТЬ,<кто:ном>,,√waʕešo,waʕešo/HHL,waʕešob/HHL,waʕešdu/HHL,√вагІешо,o,0,0,0
168,182,ЧИХАТЬ,<кто:эрг>,<ном> ,√ebčidi,ebčidi/HL,ebčidib/HL,ebčidu/HL,√ебчиди,o,0,0,0
169,183,КАШЛЯТЬ,<кто:эрг>,<ном> ,√uhudi,uhudi/HHL,uhudib/HHL,uhudu/HHL,√угьуди,o,0,0,0
170,184,МОЧИТЬСЯ,<кто:эрг>,<ном> ,√hink:'uš:i,hink:'uš:i/HHL,hink:'uš:ib/HHL,hink:'uš:du/HHL,√гьинкІкІущи,o,0,0,0
171,185,ИСПРАЖНЯТЬСЯ,<кто:эрг>,<ном> ,√č:imdi,č:immi/L,č:immib/L,č:immu/L,√ччимди,?,0,0,0
172,187,МЕРЗНУТЬ,<кто:ном>,,√zarXu,zarXu/L,zarXub/L,zarXudu/L,√зарху,o,0,0,0
173,187,МЕРЗНУТЬ,<кто:ном>,,√eRešo,"1 woRešo/HHL, 2 jeRešo",1 woRešob/HHL,1 woRešdu/HHL,√егъешо,o,0,0,0
174,188,ДРОЖАТЬ,<кто:ном>,,√č'irč'išo,č'irč'išo/HHL,č'irč'išob/HHL,č'irč'išdu/HHL,√чІирчІишо,o,0,0,0
175,189,ВЗДРАГИВАТЬ,<кто:ном>,,√lirdi,lirdi/L,lirdib/L,lirdu/L,√лирди,o,0,0,0
176,190,ПЛАКАТЬ,<кто:ном>,,√=ek'uli,"2 jek'uli/HL, 2pl jek'ulli",1 wok'ulib/HL,1 wok'ulidu/HL,√=екІули,o,1,0,1
177,191,ВСХЛИПЫВАТЬ,<кто:ном>,,√ɬ:imq'ešo,ɬ:imq'ešo/RH,ɬ:imq'ešob/RH,ɬ:imq'ešdu/RHL,√лълъимкъешо,o,0,0,0
178,192,СМЕЯТЬСЯ,<кто:ном; (над кем:лок)>,,√=eɬ:i,"1sg/pl woɬ:i/HL, 2sg/pl jeɬ:i",1 woɬ:ib/HL,1 woɬ:idu/HL,√=елълъи,o,1,0,1
179,193,УСТАВАТЬ,<кто:ном>,,√=aRi,"1 waRi/L, 2 jaRi",1 waRib/L,1 waRidu/L,√=агъи,o,1,0,0
180,194,СПАТЬ,<кто:ном>,,√L'iXon,L'iXon/HL,L'iXom/HL,L'iXinnu/HL,√кьихон,n,0,0,0
181,195,УМИРАТЬ,<кто:ном>,,√=Vč'o,"1 wuč'o/HL, 2 jič'o, 2pl joč'o",1 wuč'ob/HL,1 wuč'idu/HL,√=VчІо,o,1,1,0
182,196,УБИВАТЬ,<кто:эрг; кого:ном>,,√ǯ:abi,ǯ:abi/H,ǯ:abo/H,ǯ:abu/H,√джджаби,?,0,0,0
183,197,ЗАРЕЗАТЬ,<кто:эрг; кого:ном>,,√=Vqu,"3 biqu/HF, 3pl joqu",1 wuqᵂo/HF,1 wuqudu/HHL,√=Vхъу,o,1,1,0
184,198,СЛЫШАТЬ,<кто:дат; что:ном>,<афф; ном> ,√anɬi,anɬi/L,anɬib/L,anɬidu/L,√aнлъи,o,0,0,0
185,199,СЛУШАТЬ,<кто:ном; кого:лок>,,√anč:i,anč:i/L,anč:ib/L,anč:idu/L,√aнччи,o,0,0,0
186,200,ВИДЕТЬ,<кто:дат; кого:ном>,<афф; ном> ,√haGᵂo,haGᵂO/H,haGᵂob/H,haGidu/HHL,√гьакъгво,o,0,0,0
187,201,СМОТРЕТЬ,<кто:ном; на кого:лок>,<ном||эрг; лок> ,√harč'on,harč'on/H,harč'om/H,harč'innu/HHL,√гьарчІон,n,0,0,0
188,202,НЮХАТЬ,<кто:эрг; что:ном>,,√šundi,šunni/HL,šunno/HL,šunnu/HL,√шунди,n,0,0,0
189,203,"ХОТЕТЬ, ЛОВИТЬ",<кто:дат; что:ном||Предл>,<афф; ном> ,√hilu,hilu/HL,hilub/H,hiludu/HHL; PRS hilur/HL,√гьилу,o,0,0,0
190,204,"БОЯТЬСЯ, ПУГАТЬСЯ",<кто:ном; чего:лок>,,√sirdi,sirdi/HL,sirdib/HL,sirdu/HL,√сирди,o,0,0,0
191,206,РАДОВАТЬСЯ,<кто:ном>,,√=erhan,2sg/pl jerhan/HL,1 worham/HL,1 worhinnu/HL,√=ергьан,n,1,0,1
192,207,ВЕРИТЬ,<кто:ном; кому:лок>,,√bužu,bužu/H,bužub/H,bužudu/HHL,√бужу,o,0,0,0
193,208,ЗНАТЬ,<кто:дат; что:ном>,<афф; ном> ,√c'indi,c'inni/HL,c'innib/HL,c'innu/HL,√цІинди,n,0,0,0
194,209,ЗАБЫВАТЬ,<кто:дат; что:ном>,<афф; ном> ,√beč:o,beč:o/HL,beč:ob/HL,beč:idu/HL,√беччо,o,0,0,0
195,210,ПОНИМАТЬ,<кто:дат; что:ном>,<афф; ном> ,√bič:'undi,bič:'unni/HHL,bič:'unnib/HHL,bič:'unnu/HHL,√бичІчІунди,n,0,0,0
196,213,ХВАЛИТЬ,<кто:эрг; кого:ном>,,√=ec:iqi,2sg/pl jec:iqi/HHL,1 woc:iqo/HHL,1 woc:iqidu/HHL,√=еццихъи,o,1,0,1
197,214,СЧИТАТЬ,<кто:эрг; что:ном>,,√agᵂa,"2/3pl jagᵂa/HL, 1pl wagᵂa",3pl bagᵂo/HL,3pl bagudu/HL,√aгва,o,0,0,0
198,215,ЧИТАТЬ,<кто:эрг; что:ном>,,√ali,"5 bali/L, 4 rali",5 balo/L,5 balidu/L,√aли,o,0,0,0
199,216,ПИСАТЬ,<кто:эрг; что:ном>,,√qᵂardi,qᵂardi/HL,qᵂardo/HL,qᵂardu/HL,√хъварди,o,0,0,0
200,219,НАЧИНАТЬСЯ,<что:Предл>,,√a=ža,"5sg/pl abža/L, 2sg/pl ajža",abžab/L,1 awžidu/L,√a=жа,o,infix,0,0
